-- Merging decision tree log ---
manifest
ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/f813cfd44e7a7696deb2cbf1451aa8ce/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/b4ebb8928957e89999310300916e0dbb/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/b4ebb8928957e89999310300916e0dbb/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:4:7-79
MERGED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:15:5-77
MERGED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:15:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9a341f736a885b6e912ddff49087d773/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9a341f736a885b6e912ddff49087d773/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:4:24-76
meta-data#com.onesignal.NotificationIcon
ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:6:1-8:62
	android:resource
		ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:8:5-59
	android:name
		ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:7:5-50
meta-data#com.onesignal.NotificationAccentColor
ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:11:1-13:30
	android:value
		ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:13:5-27
	android:name
		ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:12:5-57
application
ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:15:5-35:19
INJECTED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:15:5-35:19
MERGED from [:stripe_stripe-react-native] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-15:19
MERGED from [:stripe_stripe-react-native] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-15:19
MERGED from [:react-native-firebase_messaging] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:5-47:19
MERGED from [:react-native-firebase_messaging] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:5-47:19
MERGED from [:react-native-firebase_app] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-28:19
MERGED from [com.stripe:financial-connections:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d3c102b5f4815a6090dc8c8a214b40f/transformed/jetified-financial-connections-21.29.2/AndroidManifest.xml:20:5-75:19
MERGED from [com.stripe:financial-connections:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d3c102b5f4815a6090dc8c8a214b40f/transformed/jetified-financial-connections-21.29.2/AndroidManifest.xml:20:5-75:19
MERGED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:7:5-94:19
MERGED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:7:5-94:19
MERGED from [com.stripe:payments-ui-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/2def1cf7eaea04c2c3a535b413c43685/transformed/jetified-payments-ui-core-21.29.2/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/2def1cf7eaea04c2c3a535b413c43685/transformed/jetified-payments-ui-core-21.29.2/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:14:5-79:19
MERGED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:14:5-79:19
MERGED from [com.stripe:financial-connections-lite:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/d5339d60d2f5011cb75377f924a6b946/transformed/jetified-financial-connections-lite-21.29.2/AndroidManifest.xml:7:5-27:19
MERGED from [com.stripe:financial-connections-lite:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/d5339d60d2f5011cb75377f924a6b946/transformed/jetified-financial-connections-lite-21.29.2/AndroidManifest.xml:7:5-27:19
MERGED from [com.stripe:stripe-3ds2-android:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/aa58d29bb66e6637252fe3adebaf8a0f/transformed/jetified-stripe-3ds2-android-21.29.2/AndroidManifest.xml:7:5-13:19
MERGED from [com.stripe:stripe-3ds2-android:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/aa58d29bb66e6637252fe3adebaf8a0f/transformed/jetified-stripe-3ds2-android-21.29.2/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/5a15aaf6ca8d52321ba6cd64ddc701e8/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/5a15aaf6ca8d52321ba6cd64ddc701e8/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/6589e768cd2f26bfed1ba667dc00e651/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/6589e768cd2f26bfed1ba667dc00e651/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:46:5-109:19
MERGED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:46:5-109:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9a341f736a885b6e912ddff49087d773/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9a341f736a885b6e912ddff49087d773/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/ca271c9bb5357750f65b8386b6e04146/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/ca271c9bb5357750f65b8386b6e04146/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0085e382acd2687d7ded35a97b642e22/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0085e382acd2687d7ded35a97b642e22/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d1723df11357c3ebeefde42fa9e6f52/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d1723df11357c3ebeefde42fa9e6f52/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.maps.android:android-maps-utils:3.10.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/65a807579a314e01d8e3529d72e3c9be/transformed/jetified-android-maps-utils-3.10.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.maps.android:android-maps-utils:3.10.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/65a807579a314e01d8e3529d72e3c9be/transformed/jetified-android-maps-utils-3.10.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.material:material:1.12.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4f76b3b9e2a7d91b639d2ad2639ee18/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4f76b3b9e2a7d91b639d2ad2639ee18/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.onesignal:core:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/3efb00cf84c94a1f48a4a3b55ad3b9dd/transformed/jetified-core-5.1.38/AndroidManifest.xml:10:5-20:19
MERGED from [com.onesignal:core:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/3efb00cf84c94a1f48a4a3b55ad3b9dd/transformed/jetified-core-5.1.38/AndroidManifest.xml:10:5-20:19
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/7183ba277bca64de88edd49177703f66/transformed/constraintlayout-2.2.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/7183ba277bca64de88edd49177703f66/transformed/constraintlayout-2.2.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/7da4d133f1764ba22bf75cbb88b64907/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/7da4d133f1764ba22bf75cbb88b64907/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/59f5205b14c4fb37928e035f8c0fcc04/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/59f5205b14c4fb37928e035f8c0fcc04/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/eb9f7bc5fcfec84400ff7ba918c3503f/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/eb9f7bc5fcfec84400ff7ba918c3503f/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9fe2cda3a6861f095912a34656279a87/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:31:5-34:19
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9fe2cda3a6861f095912a34656279a87/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:31:5-34:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/391aff9b02f40630df3c695027cd7ff5/transformed/jetified-play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/391aff9b02f40630df3c695027cd7ff5/transformed/jetified-play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/6c785b9c244616f5a65084e0cdc062d1/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/6c785b9c244616f5a65084e0cdc062d1/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e7d8b7e638952372f4cddf40ea5dfb35/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e7d8b7e638952372f4cddf40ea5dfb35/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:18.1.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/788a672f1b9e8f100c75510ebcad2fb0/transformed/jetified-play-services-identity-18.1.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-identity:18.1.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/788a672f1b9e8f100c75510ebcad2fb0/transformed/jetified-play-services-identity-18.1.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9b2728df5349fa13300d3c346d5ce186/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9b2728df5349fa13300d3c346d5ce186/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/58d7d200748a72ce9c78745a2f418b9a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/58d7d200748a72ce9c78745a2f418b9a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:28:5-143:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/ea8edfff0e360551d3674275587d24ba/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/ea8edfff0e360551d3674275587d24ba/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0e644252889b95c06db52ba42a8332e1/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0e644252889b95c06db52ba42a8332e1/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/23ed5501ab1315414e356953585b620f/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/23ed5501ab1315414e356953585b620f/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c8c62960aaeed871a019e6d2098a291b/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c8c62960aaeed871a019e6d2098a291b/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.play:integrity:1.4.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/83813260a2afb3f96214863f8441eebb/transformed/jetified-integrity-1.4.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.4.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/83813260a2afb3f96214863f8441eebb/transformed/jetified-integrity-1.4.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/7d320130835cbfaca9bcebc74fbe9ada/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/7d320130835cbfaca9bcebc74fbe9ada/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/66d5e8ff671d42fd9adeefac7bdc1b06/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/66d5e8ff671d42fd9adeefac7bdc1b06/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/ff98b29f8b453066732530e856228a7c/transformed/jetified-play-services-basement-18.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/ff98b29f8b453066732530e856228a7c/transformed/jetified-play-services-basement-18.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/599d48663957ddb867a3edb1c96c67c2/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/599d48663957ddb867a3edb1c96c67c2/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9ad27ee6cabe8403e63be9942c280c52/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9ad27ee6cabe8403e63be9942c280c52/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/badcdbfaa903e20a39406f89f6218830/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/badcdbfaa903e20a39406f89f6218830/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/08e9d0dcf84d66356c572d3f61041579/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/08e9d0dcf84d66356c572d3f61041579/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/151420e4f4ab8351e2a2a09c1f1f6e89/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/151420e4f4ab8351e2a2a09c1f1f6e89/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/b4ebb8928957e89999310300916e0dbb/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/b4ebb8928957e89999310300916e0dbb/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/040af2b9119d3a9dea5463313942338c/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/040af2b9119d3a9dea5463313942338c/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/708787779a8dbf5278c5c9f2b60644bb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/708787779a8dbf5278c5c9f2b60644bb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/f3805505f21ea30f0420ee69825e4c02/transformed/jetified-soloader-0.12.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/f3805505f21ea30f0420ee69825e4c02/transformed/jetified-soloader-0.12.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/88bceafa01d650fbe72b6680448ea9dc/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/88bceafa01d650fbe72b6680448ea9dc/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.play:core-common:2.0.4] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c695c2efb7d92d6b8608b140b03e7ecd/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c695c2efb7d92d6b8608b140b03e7ecd/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/23ed5501ab1315414e356953585b620f/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:22:7-33
	android:label
		ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:17:7-39
	android:roundIcon
		ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:19:7-52
	android:icon
		ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:18:7-41
	android:allowBackup
		ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:20:7-34
	android:theme
